INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
INFO         |   androidboot.qemu.adb.pubkey=QAAAAMn5mK2Hj+UQOmBDEzZ7ImH8+2vGPgznNHpKY1L+p1tk/blnIqGftoj/eSjFYxB4kXPHaDXSHvwv15XBG8p8TzgbQ7mk6xUy6ivSwoPO9UPGSe6P/fcjph8MEJU+Y1Z3qtFJLStzM2zVJkxlWB7lyKRqAQ+Spe5Gqm84nki9PvIWepy4eE1f6bqagkgFLMHkWCOWnakyhNR+hpoVw9RAORdcnRNCSOGbgDlZqwbplWl9raQTCALiLgC9E3wgbaYvHUPYRW6R9C3wyirO0tID+eiMcnaw9JcJXx81+Ply8rehPA/Xm9bcpt66kPvR2Ib0vDGoiRjcW5mQY3Q4VH15NevaMNGjJ07nUT5CsD9zoUEo18ye3DtiDO6XihD4D4Ns24V5vCOH3xCShWOUNsn4z5b3u3RatmSfKphrBobYq9Ar3EagNtL2GnSwkmiCzXfKaorUWf1wa4Pv2cJ7017p6H3z3JRQNpUe3zEW4SPx8mwsDN99kqfLzbj3V12K8CS/cFlf5Wc8OUBUfs04OOWtb4fyG6IvgAWIpQADBVNJeTJhzxf/7d6LTNX0nXm44hGSu1A1iHc+W4AIjgmqOO6WwR/TnGwI7aV8q1SmAKaXsfw6FUyRVIi/+WxaZ0r36+lgZQTmpMc5B32plndx4ZM/aodV8HR+Zy0OsvbIEUl+atynzhJfJQEAAQA= ascend-x@unknown
INFO         |   androidboot.qemu.avd_name=test_avd
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=320x640
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X4X9X0
INFO         |   androidboot.vbmeta.digest=451e57ed688ff746d2c636d52169ade253e2bc5bb30a5c3ff23679ca15d3bcd3
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /home/ascend-x/Android/Sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /run/user/1000/avd/running/35371/jwks/326e3e9c-417e-46c6-a11b-f3e7bd18cb8d/active.jwk
INFO         | Scanning /run/user/1000/avd/running/35371/jwks/326e3e9c-417e-46c6-a11b-f3e7bd18cb8d for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1000/avd/running/pid_35371.ini
INFO         | Setting display: 0 configuration to: 320x640, dpi: 160x160 
INFO         | setDisplayActiveConfig 0
INFO         | Loading snapshot 'default_boot'...
WARNING      | Failed to process .ini file /home/ascend-x/.android/emu-update-last-check.ini for reading.
WARNING      | Device 'cache' does not have the requested snapshot 'default_boot'

WARNING      | Failed to load snapshot 'default_boot'
USER_INFO    | The emulator is performing a cold boot without a saved state because there's no snapshot and you have configured it not to save on exit.
WARNING      | Failed to process .ini file /home/ascend-x/.android/emu-update-last-check.ini for reading.
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Boot completed in 22219 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
qemu-system-x86_64-headless: warning: I/O thread spun for 1000 iterations
INFO         | Wait for emulator (pid 35371) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

WARNING      | Not saving state: RAM not mapped as shared
INFO         | Saving snapshot 'default_boot' using 4 ms
ERROR        | stop: Not implemented
